### A. literal grep arguments (every grep whose pattern is fixed text, not a variable)
  .github/scripts/check_consistency.sh:184  research-workflow-conventions\.md
  .github/scripts/check_consistency.sh:201  $2
  .github/scripts/check_consistency.sh:229  docs/mds[^/]
  .github/scripts/check_consistency.sh:328  "hookEventName":"PreToolUse","permissionDecision":"deny"
  .github/scripts/check_consistency.sh:331  "hookSpecificOutput":{"permissionDecision":"deny"
  .github/scripts/check_consistency.sh:333  "permission":"deny"
  .github/scripts/check_consistency.sh:334  exit 2
  .github/scripts/check_consistency.sh:339  exit 1
  .github/scripts/check_consistency.sh:340  declined by .pi/extensions/star-hooks/star_commit_guard.sh
  .github/scripts/check_consistency.sh:342  block: true
  .github/scripts/check_consistency.sh:349  "matcher"[[:space:]]*:[[:space:]]*"bash"
  .github/scripts/check_consistency.sh:361   · 
  .github/scripts/check_consistency.sh:372  -v-180d
  .github/scripts/check_consistency.sh:372  180 days ago
  .github/scripts/check_consistency.sh:374  substr(f[1], 3) == "env"
  .github/scripts/check_consistency.sh:377  180 days
  .github/scripts/check_consistency.sh:379  180 天
  .github/scripts/check_consistency.sh:743  [0-9]+
  .github/scripts/check_consistency.sh:749  research-workflow-conventions
  .github/scripts/check_consistency.sh:866  ^## [0-9]+\.
  .github/scripts/check_consistency.sh:866  \`\$${skill}\`
  .github/scripts/check_consistency.sh:872  ^## [0-9]+\. `\$star-
  .github/scripts/check_consistency.sh:882  \\\$${skill}([^A-Za-z0-9_-]|\$)
  .github/scripts/check_consistency.sh:897  \]\([^)#][^)]*\)
  .github/scripts/check_consistency.sh:897  ^(https?|mailto):
  .github/scripts/check_consistency.sh:897  ^$
  .github/scripts/check_consistency.sh:923  (conventions|规约) §[0-9]+(\.[0-9]+)?
  .github/scripts/check_consistency.sh:924  research-workflow-conventions
  .github/scripts/check_consistency.sh:924  §[0-9]+(\.[0-9]+)?
  .github/scripts/check_consistency.sh:925  [0-9]+(\.[0-9]+)?
  .github/scripts/check_consistency.sh:937  ^#{2,3} 
  .github/scripts/check_consistency.sh:944  \]\(#[^)]+\)
  .github/scripts/check_consistency.sh:972  ^(STAR_LANG|INVOLVE)=
  .github/scripts/check_consistency.sh:990  accept that the result is written out\|接受结果被存成文件
  .github/scripts/check_consistency.sh:993  cat docs/mds/star-workflow/research-workflow-conventions
  .github/scripts/check_consistency.sh:998  ^Match the user's language\.
  .github/scripts/check_consistency.sh:1002  ^Match the user's language\.
  .github/scripts/check_consistency.sh:1002  not loaded at runtime
  .github/scripts/check_consistency.sh:1006  ^Match the user's language\.
  .github/scripts/check_consistency.sh:1011  ^> 本文件是 `SKILL\.md` 的中文对照版
  .github/scripts/check_consistency.sh:1016  ^> 本文件是 `SKILL\.md` 的中文对照版
